476,652,892,858,1165,1046,675,658,514,579,637,686,536,295,323,454,250,255,405,476,408,460,632,474,311,534,489,583,201,828,1088,1059,1371,1570,1422,1499,1498,1581,1672,1755,1752,1552,1641,1752,1779,1730,1897,1816,1712,1712,1737,1636,1742,1582,1495,1619,1645,1694,1562,1558,1503,1278,1684,1432,1430,1405,1191,1440,1375,1266,1358,1264,1548,1342,1236,1546,1617,1650,1590,1501,1250,1359,1413,1381,1295,1231,1146,1267,1017,1063,1019,930,905,1058,1571,1658,1649,1632,1545,1562,1460,1770,1648,1403,1628,1421,1741,1630,1631,1635,1712,1644,1502,1438,1573,1468,1331,1409,1519,1574,1611,1536,1511,1491,1588,1550,1493,1453,1520,926,1099,1197,1234,1156,1012,1094,747,862,1010,876,749,565,677,323,341,446,321,284,348,178,249,221,257,138,381,246,207,227,198,242,149,462,208,375,244,351,329,201,277,517,188,446
231,237,173,155,157,291,224,269,320,232,262,180,114,163,184,146,202,244,205,215,206,243,184,184,144,92,229,179,200,165,169,129,123,163,63,226,567,1196,1437,1056,1183,1198,1278,1460,1611,1601,1555,1568,1699,1739,1794,1811,1809,1769,1712,1750,1551,1642,1750,1785,1736,1605,1543,1519,1473,1894,1529,1616,1520,1431,1721,1467,1226,1436,1337,1592,1474,1153,1257,1310,1622,1460,1372,1203,1317,1210,1418,1542,1527,1354,1268,1123,1081,1091,980,888,863,904,739,1059,793,1415,1623,1654,1465,1476,1462,1366,1375,1456,1725,1799,1550,1412,1529,1738,1616,1412,1434,1429,1517,1442,1533,1390,1300,1635,1438,1384,1583,1425,1506,1740,1602,1457,831,1344,1155,1413,1402,1177,944,970,861,788,925,879,907,685,654,547,566,467,300,257,284,244,299,247,142,181,288,269,205,243,315,479,297,259,513,287,304,307
121,253,323,341,123,191,212,220,212,323,130,358,144,117,258,168,116,228,169,210,250,179,410,888,1002,1007,1045,1249,1201,1599,1595,1583,1631,1443,1607,1589,1651,1716,1540,1704,1888,1716,1701,1697,1774,1684,1617,1638,1656,1519,1385,1479,1275,1246,1369,1677,1319,1449,1580,1385,1258,1250,1181,1105,1206,1225,1269,1643,1313,1080,1247,1392,1503,1512,1628,1461,817,819,1218,1084,1157,1056,827,962,1012,870,1089,808,948,1247,1529,1693,1798,1659,1681,1458,1465,1423,1584,1348,1386,1624,1637,1444,1417,1612,1628,1435,1509,1400,1367,1543,1415,1487,1524,1268,1500,1667,1528,1407,1475,1596,1361,1369,1273,1315,1307,1342,1143,1155,1063,1304,1219,1184,1086,766,764,871,937,755,752,870,464,601,634,321,309,311,417,270,351,385,182,341,283,207,204,291,275,258,203,312,244,308,337,329,335,484,472,430,364,325
254,378,251,430,224,184,256,374,212,408,457,262,238,297,254,343,321,262,320,300,204,387,191,490,799,1348,1412,1512,1564,1516,1588,1734,1700,1706,1613,1697,1817,1860,1689,1785,1751,1962,1449,1711,1773,1449,1181,1652,1457,1337,1591,1688,1423,1387,1364,1767,1504,1360,1634,1360,1573,1261,1371,1402,1868,1740,1617,1502,1796,1792,1483,1459,1532,1735,1507,1683,1521,1364,1236,1011,846,851,655,1185,1503,1662,1844,1905,1714,1356,1581,1369,1649,1517,1509,1588,1569,1332,1522,1507,1557,1519,1621,1570,1589,1630,1414,1503,1314,1490,1552,1598,1424,1554,1718,1592,1321,1226,1187,1318,1265,1274,1414,1284,1166,820,1193,908,915,1034,549,461,875,577,405,706,574,405,229,237,316,320,115,472,381,598,851,578,498,507,243,426,158,245,744,0,0,0,1195,0,0,0,48,947,0,0,1573,0,1650,0,0,360
173,222,244,200,142,200,225,228,233,216,317,301,181,187,146,186,241,234,283,145,215,216,220,235,195,309,817,1199,1311,1469,1648,1563,1454,1445,1573,1590,1648,1620,1702,1625,1770,1632,1611,1667,1637,1849,1814,1807,1722,1567,1576,1670,1766,1451,1675,1499,1649,1500,1643,1467,1442,1576,1335,1438,1403,1789,1369,1391,1417,1622,1792,1317,1221,1447,1347,1701,1534,1631,1439,1258,1175,1189,1111,1136,1130,1054,880,884,968,1010,853,1140,1581,1742,1647,1745,1665,1587,1710,1706,1534,1574,1740,1824,1634,1654,1464,1577,1475,1558,1581,1412,1547,1538,1547,1498,1719,1555,1554,1561,1495,1559,1425,1098,1263,1385,1473,1538,1359,1391,1069,1045,1402,1329,1071,1142,845,784,993,808,626,386,388,377,241,225,189,266,252,334,338,434,377,461,491,334,317,383,532,451,279,236,203,265,192,269,238,186,182,291,130,194
285,161,112,231,255,187,183,73,147,232,189,128,162,298,250,255,278,224,177,261,143,187,153,191,206,602,928,843,705,1047,1052,1405,1448,1512,1563,1532,1618,1440,1805,1967,1922,1854,1909,1791,1666,1576,1689,1664,1671,1552,1533,1805,1608,1604,1598,1615,1622,1668,1425,1420,1449,1478,1739,1383,1494,1593,1671,1665,1624,1639,1748,1790,1655,1567,1551,1637,1449,1610,1422,1516,1518,1523,1278,1325,1052,950,992,1090,1063,1076,879,758,999,1496,1621,1800,1820,1716,1796,1742,1432,1534,1719,1704,1502,1479,1638,1570,1292,1528,1642,1488,1408,1593,1419,1544,1512,1633,1479,1417,1561,1655,1426,1578,1537,1455,1494,1584,1517,1461,1418,1303,1175,1346,1313,1374,1390,1229,1240,884,1058,897,688,685,477,379,667,591,265,218,126,156,196,163,161,173,181,217,219,130,165,119,193,207,153,113,252,198,127,143,162,131
1417,494,707,547,323,620,567,663,363,367,233,263,293,337,466,245,293,555,228,517,66,144,57,292,220,189,470,133,245,633,506,886,578,910,1474,1580,1490,1490,1587,1722,1730,1694,1704,1539,1623,1663,1759,1838,1644,1806,1636,1591,1508,1621,1851,1697,1372,1512,1491,1529,1696,1341,1344,1263,1507,1568,1658,1557,1599,1671,1755,1790,1660,1764,1623,1649,1649,1378,1381,1421,1455,1486,1580,1476,1399,1205,1130,996,1014,922,940,1133,1286,1722,1683,1916,1824,1859,1971,1612,1619,1565,1459,1561,1734,1707,1520,1627,1577,1450,1491,1493,1184,1525,1493,1479,1552,1476,1527,1517,1597,1563,1607,1314,1422,1364,1322,1419,1444,1347,1392,1201,1056,1157,1211,1239,1085,1063,789,589,808,680,442,621,350,273,271,258,243,273,224,164,245,184,193,152,200,293,284,327,249,220,239,189,321,129,173,182,141,202,160,292
173,249,254,145,288,494,275,347,269,272,448,294,286,208,388,277,197,282,184,154,315,247,188,150,178,135,177,512,264,987,1706,1646,1590,1671,1872,1599,1684,1676,1464,1553,1530,1631,1511,1667,1937,1488,1580,1375,1386,1396,1585,1541,1586,1365,1387,1338,1605,1291,1327,1370,1701,1676,1478,1499,1587,1777,1512,1628,1624,1654,1737,1740,1563,1745,1617,1610,1488,1309,1211,1005,1101,1017,822,784,907,1517,1591,1532,1415,1501,1491,1486,1491,1654,1340,1657,1568,1794,1478,1449,1528,1460,1358,1534,1405,1373,1477,1389,1625,1538,1528,1334,1734,1640,1462,1560,1381,1336,905,1020,1450,1432,1497,1202,818,944,1096,1073,778,826,510,773,754,482,461,453,270,322,243,229,278,273,191,181,275,299,166,223,215,193,289,195,192,322,244,266,146,176,154,259,213,317,390,276,196,174,181,135,169,273,338,291
209,150,153,103,86,141,273,130,176,232,162,150,209,221,216,129,276,111,163,148,240,245,191,147,191,222,184,465,1219,982,929,1240,1469,1410,1502,1552,1840,1670,1821,1844,1901,1823,1819,1646,1740,1784,1919,1753,1753,1788,1913,1699,1700,1505,1800,1532,1696,1621,1527,1461,1401,1707,1498,1333,1408,1409,1599,1499,1446,1446,1537,1881,1774,1495,1433,1622,1720,1444,1350,1369,1360,1260,1169,1131,690,485,551,751,692,480,473,658,707,599,607,731,904,905,953,1118,1118,1102,1012,1372,1791,1853,1837,2008,1858,1777,1703,1712,1561,1317,1566,1683,1525,1644,1444,1376,1591,1413,1401,1424,1346,1356,1460,1666,1436,1691,1539,1430,1579,1395,1032,1233,1183,1410,1259,1284,1027,697,1219,740,1070,939,652,420,855,659,367,704,445,221,240,242,130,179,282,197,209,294,196,121,126,278,253,225,228,190,156,111
197,265,165,234,166,251,347,360,380,477,363,376,470,401,403,447,475,418,431,456,446,445,540,473,455,283,453,343,984,1175,1022,1271,1283,1418,1517,1612,1499,1620,1387,1463,1522,1595,1723,1771,1432,1601,1868,1702,1678,1825,1539,1712,1793,1590,1602,1616,1664,1736,1350,1449,1564,1496,1671,1319,1524,1453,1652,1743,1344,1397,1454,1628,1618,1378,1367,1370,1150,1188,1038,950,960,855,923,936,1016,1138,1007,881,908,1025,500,452,908,755,742,648,632,944,896,1080,834,913,1167,1639,1693,1675,1658,1764,1579,1654,1555,1629,1791,1787,1717,1765,1789,1724,1779,1446,1697,1437,1619,1342,1316,1554,1646,1411,1606,1662,1719,1763,1702,1611,1486,1567,1433,1330,1124,1441,1453,1269,1403,1297,1175,942,1064,1059,752,930,672,584,838,604,517,644,580,410,353,206,147,259,168,162,150,169,246,296,194,217,298,309
